05/02/2023 19:11:28 - WARNING - __main__ -   device: cuda:1, n_gpu: 1
epoch 4 loss 0.44796:  77%|███████▋  | 891/1163 [02:10<00:39,  6.86it/s]
epoch 4 loss 0.44796:  77%|███████▋  | 892/1163 [02:10<00:39,  6.83it/s]
epoch 4 loss 0.44763:  77%|███████▋  | 892/1163 [02:10<00:39,  6.83it/s]
epoch 4 loss 0.44763:  77%|███████▋  | 893/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44735:  77%|███████▋  | 893/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44735:  77%|███████▋  | 894/1163 [02:10<00:39,  6.79it/s]
epoch 4 loss 0.45008:  77%|███████▋  | 894/1163 [02:10<00:39,  6.79it/s]
epoch 4 loss 0.45008:  77%|███████▋  | 895/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44986:  77%|███████▋  | 895/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44986:  77%|███████▋  | 896/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44959:  77%|███████▋  | 896/1163 [02:10<00:39,  6.82it/s]
epoch 4 loss 0.44959:  77%|███████▋  | 897/1163 [02:10<00:39,  6.79it/s]
epoch 4 loss 0.44929:  77%|███████▋  | 897/1163 [02:11<00:39,  6.79it/s]
epoch 4 loss 0.44929:  77%|███████▋  | 898/1163 [02:11<00:39,  6.79it/s]
epoch 4 loss 0.44946:  77%|███████▋  | 898/1163 [02:11<00:39,  6.79it/s]
epoch 4 loss 0.44946:  77%|███████▋  | 899/1163 [02:11<00:38,  6.80it/s]
epoch 4 loss 0.44944:  77%|███████▋  | 899/1163 [02:11<00:38,  6.80it/s]
epoch 4 loss 0.44944:  77%|███████▋  | 900/1163 [02:11<00:38,  6.83it/s]
epoch 4 loss 0.44915:  77%|███████▋  | 900/1163 [02:11<00:38,  6.83it/s]
epoch 4 loss 0.44915:  77%|███████▋  | 901/1163 [02:11<00:38,  6.83it/s]
epoch 4 loss 0.44894:  77%|███████▋  | 901/1163 [02:11<00:38,  6.83it/s]
epoch 4 loss 0.44894:  78%|███████▊  | 902/1163 [02:11<00:38,  6.85it/s]
epoch 4 loss 0.44864:  78%|███████▊  | 902/1163 [02:11<00:38,  6.85it/s]
epoch 4 loss 0.44864:  78%|███████▊  | 903/1163 [02:11<00:37,  6.84it/s]
epoch 4 loss 0.44872:  78%|███████▊  | 903/1163 [02:12<00:37,  6.84it/s]
epoch 4 loss 0.44872:  78%|███████▊  | 904/1163 [02:12<00:37,  6.85it/s]
epoch 4 loss 0.44883:  78%|███████▊  | 904/1163 [02:12<00:37,  6.85it/s]
epoch 4 loss 0.44883:  78%|███████▊  | 905/1163 [02:12<00:37,  6.84it/s]
epoch 4 loss 0.44853:  78%|███████▊  | 905/1163 [02:12<00:37,  6.84it/s]
epoch 4 loss 0.44853:  78%|███████▊  | 906/1163 [02:12<00:37,  6.82it/s]
epoch 4 loss 0.44874:  78%|███████▊  | 906/1163 [02:12<00:37,  6.82it/s]
epoch 4 loss 0.44874:  78%|███████▊  | 907/1163 [02:12<00:37,  6.80it/s]
epoch 4 loss 0.4486:  78%|███████▊  | 907/1163 [02:12<00:37,  6.80it/s] 
epoch 4 loss 0.4486:  78%|███████▊  | 908/1163 [02:12<00:37,  6.80it/s]
epoch 4 loss 0.44861:  78%|███████▊  | 908/1163 [02:12<00:37,  6.80it/s]
epoch 4 loss 0.44861:  78%|███████▊  | 909/1163 [02:12<00:37,  6.79it/s]
epoch 4 loss 0.44848:  78%|███████▊  | 909/1163 [02:12<00:37,  6.79it/s]
epoch 4 loss 0.44848:  78%|███████▊  | 910/1163 [02:12<00:37,  6.78it/s]
epoch 4 loss 0.44885:  78%|███████▊  | 910/1163 [02:13<00:37,  6.78it/s]
epoch 4 loss 0.44885:  78%|███████▊  | 911/1163 [02:13<00:37,  6.79it/s]
epoch 4 loss 0.44848:  78%|███████▊  | 911/1163 [02:13<00:37,  6.79it/s]
epoch 4 loss 0.44848:  78%|███████▊  | 912/1163 [02:13<00:36,  6.83it/s]
epoch 4 loss 0.44817:  78%|███████▊  | 912/1163 [02:13<00:36,  6.83it/s]
epoch 4 loss 0.44817:  79%|███████▊  | 913/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44808:  79%|███████▊  | 913/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44808:  79%|███████▊  | 914/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44796:  79%|███████▊  | 914/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44796:  79%|███████▊  | 915/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44904:  79%|███████▊  | 915/1163 [02:13<00:36,  6.85it/s]
epoch 4 loss 0.44904:  79%|███████▉  | 916/1163 [02:13<00:35,  6.86it/s]
epoch 4 loss 0.4489:  79%|███████▉  | 916/1163 [02:13<00:35,  6.86it/s] 
epoch 4 loss 0.4489:  79%|███████▉  | 917/1163 [02:13<00:35,  6.86it/s]
epoch 4 loss 0.44988:  79%|███████▉  | 917/1163 [02:14<00:35,  6.86it/s]
epoch 4 loss 0.44988:  79%|███████▉  | 918/1163 [02:14<00:35,  6.85it/s]
epoch 4 loss 0.44954:  79%|███████▉  | 918/1163 [02:14<00:35,  6.85it/s]
epoch 4 loss 0.44954:  79%|███████▉  | 919/1163 [02:14<00:35,  6.86it/s]
epoch 4 loss 0.44915:  79%|███████▉  | 919/1163 [02:14<00:35,  6.86it/s]
epoch 4 loss 0.44915:  79%|███████▉  | 920/1163 [02:14<00:35,  6.87it/s]
epoch 4 loss 0.44923:  79%|███████▉  | 920/1163 [02:14<00:35,  6.87it/s]
epoch 4 loss 0.44923:  79%|███████▉  | 921/1163 [02:14<00:35,  6.86it/s]
epoch 4 loss 0.44938:  79%|███████▉  | 921/1163 [02:14<00:35,  6.86it/s]
epoch 4 loss 0.44938:  79%|███████▉  | 922/1163 [02:14<00:35,  6.85it/s]
epoch 4 loss 0.44909:  79%|███████▉  | 922/1163 [02:14<00:35,  6.85it/s]
epoch 4 loss 0.44909:  79%|███████▉  | 923/1163 [02:14<00:34,  6.86it/s]
epoch 4 loss 0.44933:  79%|███████▉  | 923/1163 [02:14<00:34,  6.86it/s]
epoch 4 loss 0.44933:  79%|███████▉  | 924/1163 [02:14<00:34,  6.88it/s]
epoch 4 loss 0.44928:  79%|███████▉  | 924/1163 [02:15<00:34,  6.88it/s]
epoch 4 loss 0.44928:  80%|███████▉  | 925/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44918:  80%|███████▉  | 925/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44918:  80%|███████▉  | 926/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44924:  80%|███████▉  | 926/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44924:  80%|███████▉  | 927/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44919:  80%|███████▉  | 927/1163 [02:15<00:34,  6.87it/s]
epoch 4 loss 0.44919:  80%|███████▉  | 928/1163 [02:15<00:34,  6.88it/s]
epoch 4 loss 0.44973:  80%|███████▉  | 928/1163 [02:15<00:34,  6.88it/s]
epoch 4 loss 0.44973:  80%|███████▉  | 929/1163 [02:15<00:34,  6.86it/s]
epoch 4 loss 0.44979:  80%|███████▉  | 929/1163 [02:15<00:34,  6.86it/s]
epoch 4 loss 0.44979:  80%|███████▉  | 930/1163 [02:15<00:33,  6.87it/s]
epoch 4 loss 0.44981:  80%|███████▉  | 930/1163 [02:15<00:33,  6.87it/s]
epoch 4 loss 0.44981:  80%|████████  | 931/1163 [02:15<00:33,  6.86it/s]
epoch 4 loss 0.44964:  80%|████████  | 931/1163 [02:16<00:33,  6.86it/s]
epoch 4 loss 0.44964:  80%|████████  | 932/1163 [02:16<00:33,  6.85it/s]
epoch 4 loss 0.44942:  80%|████████  | 932/1163 [02:16<00:33,  6.85it/s]
epoch 4 loss 0.44942:  80%|████████  | 933/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44969:  80%|████████  | 933/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44969:  80%|████████  | 934/1163 [02:16<00:33,  6.79it/s]
epoch 4 loss 0.4499:  80%|████████  | 934/1163 [02:16<00:33,  6.79it/s] 
epoch 4 loss 0.4499:  80%|████████  | 935/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44961:  80%|████████  | 935/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44961:  80%|████████  | 936/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44979:  80%|████████  | 936/1163 [02:16<00:33,  6.81it/s]
epoch 4 loss 0.44979:  81%|████████  | 937/1163 [02:16<00:33,  6.83it/s]
epoch 4 loss 0.45005:  81%|████████  | 937/1163 [02:16<00:33,  6.83it/s]
epoch 4 loss 0.45005:  81%|████████  | 938/1163 [02:16<00:32,  6.84it/s]
epoch 4 loss 0.45013:  81%|████████  | 938/1163 [02:17<00:32,  6.84it/s]
epoch 4 loss 0.45013:  81%|████████  | 939/1163 [02:17<00:32,  6.84it/s]
epoch 4 loss 0.45022:  81%|████████  | 939/1163 [02:17<00:32,  6.84it/s]
epoch 4 loss 0.45022:  81%|████████  | 940/1163 [02:17<00:32,  6.85it/s]
epoch 4 loss 0.45116:  81%|████████  | 940/1163 [02:17<00:32,  6.85it/s]
epoch 4 loss 0.45116:  81%|████████  | 941/1163 [02:17<00:32,  6.85it/s]
epoch 4 loss 0.45084:  81%|████████  | 941/1163 [02:17<00:32,  6.85it/s]
epoch 4 loss 0.45084:  81%|████████  | 942/1163 [02:17<00:32,  6.84it/s]
epoch 4 loss 0.45115:  81%|████████  | 942/1163 [02:17<00:32,  6.84it/s]
epoch 4 loss 0.45115:  81%|████████  | 943/1163 [02:17<00:32,  6.83it/s]
epoch 4 loss 0.45096:  81%|████████  | 943/1163 [02:17<00:32,  6.83it/s]
epoch 4 loss 0.45096:  81%|████████  | 944/1163 [02:17<00:31,  6.85it/s]
epoch 4 loss 0.45131:  81%|████████  | 944/1163 [02:17<00:31,  6.85it/s]
epoch 4 loss 0.45131:  81%|████████▏ | 945/1163 [02:17<00:31,  6.86it/s]
epoch 4 loss 0.45252:  81%|████████▏ | 945/1163 [02:18<00:31,  6.86it/s]
epoch 4 loss 0.45252:  81%|████████▏ | 946/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45217:  81%|████████▏ | 946/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45217:  81%|████████▏ | 947/1163 [02:18<00:31,  6.85it/s]
epoch 4 loss 0.45203:  81%|████████▏ | 947/1163 [02:18<00:31,  6.85it/s]
epoch 4 loss 0.45203:  82%|████████▏ | 948/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45192:  82%|████████▏ | 948/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45192:  82%|████████▏ | 949/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45185:  82%|████████▏ | 949/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45185:  82%|████████▏ | 950/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45179:  82%|████████▏ | 950/1163 [02:18<00:31,  6.84it/s]
epoch 4 loss 0.45179:  82%|████████▏ | 951/1163 [02:18<00:30,  6.84it/s]
epoch 4 loss 0.45143:  82%|████████▏ | 951/1163 [02:19<00:30,  6.84it/s]
epoch 4 loss 0.45143:  82%|████████▏ | 952/1163 [02:19<00:31,  6.81it/s]
epoch 4 loss 0.45149:  82%|████████▏ | 952/1163 [02:19<00:31,  6.81it/s]
epoch 4 loss 0.45149:  82%|████████▏ | 953/1163 [02:19<00:30,  6.80it/s]
epoch 4 loss 0.45116:  82%|████████▏ | 953/1163 [02:19<00:30,  6.80it/s]
epoch 4 loss 0.45116:  82%|████████▏ | 954/1163 [02:19<00:30,  6.78it/s]
epoch 4 loss 0.45095:  82%|████████▏ | 954/1163 [02:19<00:30,  6.78it/s]
epoch 4 loss 0.45095:  82%|████████▏ | 955/1163 [02:19<00:30,  6.77it/s]
epoch 4 loss 0.45073:  82%|████████▏ | 955/1163 [02:19<00:30,  6.77it/s]
epoch 4 loss 0.45073:  82%|████████▏ | 956/1163 [02:19<00:30,  6.80it/s]
epoch 4 loss 0.45077:  82%|████████▏ | 956/1163 [02:19<00:30,  6.80it/s]
epoch 4 loss 0.45077:  82%|████████▏ | 957/1163 [02:19<00:30,  6.77it/s]
epoch 4 loss 0.45074:  82%|████████▏ | 957/1163 [02:19<00:30,  6.77it/s]
epoch 4 loss 0.45074:  82%|████████▏ | 958/1163 [02:19<00:30,  6.78it/s]
epoch 4 loss 0.45029:  82%|████████▏ | 958/1163 [02:20<00:30,  6.78it/s]
epoch 4 loss 0.45029:  82%|████████▏ | 959/1163 [02:20<00:30,  6.79it/s]
epoch 4 loss 0.45055:  82%|████████▏ | 959/1163 [02:20<00:30,  6.79it/s]
epoch 4 loss 0.45055:  83%|████████▎ | 960/1163 [02:20<00:29,  6.80it/s]
epoch 4 loss 0.45098:  83%|████████▎ | 960/1163 [02:20<00:29,  6.80it/s]
epoch 4 loss 0.45098:  83%|████████▎ | 961/1163 [02:20<00:29,  6.79it/s]
epoch 4 loss 0.45189:  83%|████████▎ | 961/1163 [02:20<00:29,  6.79it/s]
epoch 4 loss 0.45189:  83%|████████▎ | 962/1163 [02:20<00:29,  6.80it/s]
epoch 4 loss 0.45171:  83%|████████▎ | 962/1163 [02:20<00:29,  6.80it/s]
epoch 4 loss 0.45171:  83%|████████▎ | 963/1163 [02:20<00:29,  6.79it/s]
epoch 4 loss 0.45157:  83%|████████▎ | 963/1163 [02:20<00:29,  6.79it/s]
epoch 4 loss 0.45157:  83%|████████▎ | 964/1163 [02:20<00:29,  6.76it/s]
epoch 4 loss 0.45125:  83%|████████▎ | 964/1163 [02:20<00:29,  6.76it/s]
epoch 4 loss 0.45125:  83%|████████▎ | 965/1163 [02:20<00:29,  6.78it/s]
epoch 4 loss 0.45157:  83%|████████▎ | 965/1163 [02:21<00:29,  6.78it/s]
epoch 4 loss 0.45157:  83%|████████▎ | 966/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45198:  83%|████████▎ | 966/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45198:  83%|████████▎ | 967/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45178:  83%|████████▎ | 967/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45178:  83%|████████▎ | 968/1163 [02:21<00:28,  6.83it/s]
epoch 4 loss 0.45165:  83%|████████▎ | 968/1163 [02:21<00:28,  6.83it/s]
epoch 4 loss 0.45165:  83%|████████▎ | 969/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45131:  83%|████████▎ | 969/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45131:  83%|████████▎ | 970/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45107:  83%|████████▎ | 970/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45107:  83%|████████▎ | 971/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45207:  83%|████████▎ | 971/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45207:  84%|████████▎ | 972/1163 [02:21<00:28,  6.82it/s]
epoch 4 loss 0.45186:  84%|████████▎ | 972/1163 [02:22<00:28,  6.82it/s]
epoch 4 loss 0.45186:  84%|████████▎ | 973/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45145:  84%|████████▎ | 973/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45145:  84%|████████▎ | 974/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45154:  84%|████████▎ | 974/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45154:  84%|████████▍ | 975/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45125:  84%|████████▍ | 975/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45125:  84%|████████▍ | 976/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45118:  84%|████████▍ | 976/1163 [02:22<00:27,  6.82it/s]
epoch 4 loss 0.45118:  84%|████████▍ | 977/1163 [02:22<00:27,  6.83it/s]
epoch 4 loss 0.45111:  84%|████████▍ | 977/1163 [02:22<00:27,  6.83it/s]
epoch 4 loss 0.45111:  84%|████████▍ | 978/1163 [02:22<00:27,  6.80it/s]
epoch 4 loss 0.45247:  84%|████████▍ | 978/1163 [02:22<00:27,  6.80it/s]
epoch 4 loss 0.45247:  84%|████████▍ | 979/1163 [02:22<00:27,  6.79it/s]
epoch 4 loss 0.45236:  84%|████████▍ | 979/1163 [02:23<00:27,  6.79it/s]
epoch 4 loss 0.45236:  84%|████████▍ | 980/1163 [02:23<00:26,  6.80it/s]
epoch 4 loss 0.45217:  84%|████████▍ | 980/1163 [02:23<00:26,  6.80it/s]
epoch 4 loss 0.45217:  84%|████████▍ | 981/1163 [02:23<00:26,  6.82it/s]
epoch 4 loss 0.45193:  84%|████████▍ | 981/1163 [02:23<00:26,  6.82it/s]
epoch 4 loss 0.45193:  84%|████████▍ | 982/1163 [02:23<00:26,  6.80it/s]
epoch 4 loss 0.4517:  84%|████████▍ | 982/1163 [02:23<00:26,  6.80it/s] 
epoch 4 loss 0.4517:  85%|████████▍ | 983/1163 [02:23<00:26,  6.79it/s]
epoch 4 loss 0.4518:  85%|████████▍ | 983/1163 [02:23<00:26,  6.79it/s]
epoch 4 loss 0.4518:  85%|████████▍ | 984/1163 [02:23<00:26,  6.80it/s]
epoch 4 loss 0.45174:  85%|████████▍ | 984/1163 [02:23<00:26,  6.80it/s]
epoch 4 loss 0.45174:  85%|████████▍ | 985/1163 [02:23<00:26,  6.81it/s]
epoch 4 loss 0.4515:  85%|████████▍ | 985/1163 [02:24<00:26,  6.81it/s] 
epoch 4 loss 0.4515:  85%|████████▍ | 986/1163 [02:24<00:25,  6.82it/s]
epoch 4 loss 0.45146:  85%|████████▍ | 986/1163 [02:24<00:25,  6.82it/s]
epoch 4 loss 0.45146:  85%|████████▍ | 987/1163 [02:24<00:25,  6.82it/s]
epoch 4 loss 0.45129:  85%|████████▍ | 987/1163 [02:24<00:25,  6.82it/s]
epoch 4 loss 0.45129:  85%|████████▍ | 988/1163 [02:24<00:25,  6.83it/s]
epoch 4 loss 0.45196:  85%|████████▍ | 988/1163 [02:24<00:25,  6.83it/s]
epoch 4 loss 0.45196:  85%|████████▌ | 989/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45171:  85%|████████▌ | 989/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45171:  85%|████████▌ | 990/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45195:  85%|████████▌ | 990/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45195:  85%|████████▌ | 991/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45186:  85%|████████▌ | 991/1163 [02:24<00:25,  6.85it/s]
epoch 4 loss 0.45186:  85%|████████▌ | 992/1163 [02:24<00:24,  6.85it/s]
epoch 4 loss 0.4519:  85%|████████▌ | 992/1163 [02:25<00:24,  6.85it/s] 
epoch 4 loss 0.4519:  85%|████████▌ | 993/1163 [02:25<00:24,  6.85it/s]
epoch 4 loss 0.45217:  85%|████████▌ | 993/1163 [02:25<00:24,  6.85it/s]
epoch 4 loss 0.45217:  85%|████████▌ | 994/1163 [02:25<00:24,  6.85it/s]
epoch 4 loss 0.4519:  85%|████████▌ | 994/1163 [02:25<00:24,  6.85it/s] 
epoch 4 loss 0.4519:  86%|████████▌ | 995/1163 [02:25<00:24,  6.86it/s]
epoch 4 loss 0.45168:  86%|████████▌ | 995/1163 [02:25<00:24,  6.86it/s]
epoch 4 loss 0.45168:  86%|████████▌ | 996/1163 [02:25<00:24,  6.87it/s]
epoch 4 loss 0.45159:  86%|████████▌ | 996/1163 [02:25<00:24,  6.87it/s]
epoch 4 loss 0.45159:  86%|████████▌ | 997/1163 [02:25<00:24,  6.87it/s]
epoch 4 loss 0.4516:  86%|████████▌ | 997/1163 [02:25<00:24,  6.87it/s] 
epoch 4 loss 0.4516:  86%|████████▌ | 998/1163 [02:25<00:24,  6.85it/s]
epoch 4 loss 0.45141:  86%|████████▌ | 998/1163 [02:25<00:24,  6.85it/s]
epoch 4 loss 0.45141:  86%|████████▌ | 999/1163 [02:25<00:24,  6.83it/s]
epoch 4 loss 0.4515:  86%|████████▌ | 999/1163 [02:26<00:24,  6.83it/s] 
